"MarkdownFile","OldPath","NewPath","NewFilename","Fixed"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/image_8.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/image_1749.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/image_320.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/image_374.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/image_1532.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/image_406.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/image_1835.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/image_962.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/image_385.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/image_210.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/image_1664.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/64_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/65_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/66.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/67.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/68_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/69_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/70_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/71.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/72_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/73_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/74.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/75.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/76.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/77_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/78_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/79.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/80.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/81.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/82_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/83_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/84_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/85_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/86_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/87_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/88_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/89_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/90_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/91.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/92.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/93_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/94.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/95.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/96_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/97_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/98.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/99.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\aws.md","../images/100_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_279.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1069.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_467.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1797.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1288.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1357.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1626.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1377.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1144.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_12.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1258.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1381.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_356.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1431.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1658.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1728.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/Home_Image_Current.jpg",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_179.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1020.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1624.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_970.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1463.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_907.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_815.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_120.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_927.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1243.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_62.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/DSD_Encryption_Upgrade_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_506.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/DS_LocalSystem.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\installation\deployment\on-premise.md","../images/image_1723.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\release-notes\v4.4.10.md","images\v4.4.10-free-trial-fix.png","images/v4.4.10-free-trial-fix.png","v4.4.10-free-trial-fix.png","True"
